"id","year","title","journal","type","include","category","sub-category","tech","technology"
264,2001,"3D data management: Controlling data volume, velocity and variety","META group research note","article-journal","no","Big Data Review","Big Data","-","-"
268,2013,"Big data and human geography: Opportunities, challenges and risks","Dialogues in human geography","article-journal","no","Big Data Review","Big Data","-","-"
263,2014,"Big data and its technical challenges","Communications of the ACM","article-journal","no","Big Data Review","Big Data","-","-"
265,2014,"Big data classification: Problems and challenges in network intrusion prediction with machine learning","ACM SIGMETRICS Performance Evaluation Review","article-journal","no","Big Data Review","Big Data","-","-"
270,2014,"Big data, new epistemologies and paradigm shifts","Big Data & Society","article-journal","no","Big Data Review","Big Data","-","-"
266,2015,"Beyond the hype: Big data concepts, methods, and analytics","International Journal of Information Management","article-journal","no","Big Data Review","Big Data","-","-"
269,2015,"Data-driven geography","GeoJournal","article-journal","no","Big Data Review","Big Data","-","-"
267,2016,"Geospatial big data handling theory and methods: A review and research challenges","ISPRS journal of Photogrammetry and Remote Sensing","article-journal","no","Big Data Review","Big Data","-","-"
319,2019,"Handbook of research on big data and the iot",,"book","no","Big Data Review","Big Data","-","-"
308,2018,"The role of urban mobility in retail business survival","Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies","article-journal","yes","Mobility and Interaction","General Mobility","-","-"
320,2018,"A statistical approach for studying urban human dynamics",,"article-journal","yes","Mobility and Interaction","General Mobility","-","-"
45,2010,"The rise of the network society",,"book","yes","Mobility and Interaction","Social Interaction","-","-"
312,2018,"Measuring and exploiting the impact of exhibition scheduling on museum attendance","Manufacturing & Service Operations Management","article-journal","yes","Mobility and Interaction","Individual Trajectories","-","-"
328,2019,"Towards recognising individual behaviours from pervasive mobile datasets in urban spaces","Sustainability","article-journal","yes","Mobility and Interaction","Individual Trajectories","-","-"
24,2013,"Data science and simulation in transportation research",,"book","yes","Mobility and Interaction","Traffic and Tranportation","-","-"
61,2001,"Data, data everywhere, but can we really use them","American hazardscapes: The regionalization of hazards and disasters","article-journal","yes","Methods and Techniques","Data Sources","-","-"
75,2008,"A flood of hard data.","Nature","article-journal","yes","Methods and Techniques","Data Sources","-","-"
104,2010,"The data avalanche is here. Shouldn’t we be digging?","Journal of Regional Science","article-journal","yes","Methods and Techniques","Data Sources","-","-"
70,2014,"Accidental, open and everywhere: Emerging data sources for the understanding of cities","Applied Geography","article-journal","yes","Methods and Techniques","Data Sources","-","-"
203,2014,"The uses of big data in cities","Big Data","article-journal","yes","Methods and Techniques","Data Sources","-","-"
198,2015,"The quantified community and neighborhood labs: A framework for computational urban planning and civic technology innovation","SSRN Electronic Journal","article-journal","yes","Methods and Techniques","Data Sources","-","-"
185,2000,"Animation: Does it facilitate learning","AAAI spring symposium on smart graphics","paper-conference","yes","Methods and Techniques","Visualisation","-","-"
65,2001,"Research challenges in geovisualization","Cartography and Geographic Information Science","article-journal","yes","Methods and Techniques","Visualisation","-","-"
52,2003,"Classification and application of cartographic animation","The Professional Geographer","article-journal","yes","Methods and Techniques","Visualisation","-","-"
37,2005,"Towards an understanding of geovisualization with dynamic displays: Issues and prospects.","AAAI spring symposium: Reasoning with mental and external diagrams: Computational modeling and spatial assistance","paper-conference","yes","Methods and Techniques","Visualisation","-","-"
137,2005,"Cartographic visualization: An assessment and epistemological review\*","The Professional Geographer","article-journal","yes","Methods and Techniques","Visualisation","-","-"
193,2005,"Illuminating the path:\[The research and development agenda for visual analytics\]",,"book","yes","Methods and Techniques","Visualisation","-","-"
43,2007,"The cognitive limits of animated maps","Cartographica: The International Journal for Geographic Information and Geovisualization","article-journal","yes","Methods and Techniques","Visualisation","-","-"
115,2003,"Geoslavery","IEEE Technology and Society Magazine","article-journal","yes","Privacy","Privacy","-","-"
169,2005,"Enhancing location privacy in wireless lan through disposable interface identifiers: A quantitative analysis","Mobile Networks and Applications","article-journal","yes","Privacy","Privacy","-","-"
174,2005,"Confidentiality and spatially explicit data: Concerns and challenges","Proceedings of the National Academy of Sciences","article-journal","yes","Privacy","Privacy","-","-"
81,2006,"Putting people in their place: An anonymous and privacy-sensitive approach to collecting sensed data in location-based applications","Proceedings of the sigchi conference on human factors in computing systems","paper-conference","yes","Privacy","Privacy","-","-"
83,2006,"Location privacy and location-aware computing","Dynamic & mobile GIS: investigating change in space and time","article-journal","yes","Privacy","Privacy","-","-"
135,2006,"The changing landscape of fear","The geographical dimensions of terrorism","article-journal","yes","Privacy","Privacy","-","-"
161,2007,"Tryst: The case for confidential service discovery.","HotNets","paper-conference","yes","Privacy","Privacy","-","-"
188,2007,"Devices that tell on you: Privacy trends in consumer ubiquitous computing.","Usenix security","paper-conference","yes","Privacy","Privacy","-","-"
149,2008,"Improving wireless privacy with an identifier-free link layer protocol","Proceedings of the 6th international conference on mobile systems, applications, and services","paper-conference","yes","Privacy","Privacy","-","-"
91,2009,"A survey of computational location privacy","Personal and Ubiquitous Computing","article-journal","yes","Privacy","Privacy","-","-"
168,2014,"Privacy, big data, and the public good: Frameworks for engagement",,"book","yes","Privacy","Privacy","-","-"
212,2014,"User acceptance of footfall analytics with aggregated and anonymized mobile phone data","Lecture notes in computer science (including subseries lecture notes in artificial intelligence and lecture notes in bioinformatics)","paper-conference","yes","Privacy","Privacy","-","-"
280,2014,"Analysing the privacy policies of Wi-Fi trackers","Proceedings of the 2014 workshop on physical analytics","paper-conference","yes","Privacy","Privacy","-","-"
307,2018,"Obfuscation at-source: Privacy in context-aware mobile crowd-sourcing","Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies","article-journal","yes","Privacy","Privacy","-","-"
310,2018,"Your wifi is leaking: What do your mobile apps gossip about you?","Future Generation Computer Systems","article-journal","yes","Privacy","Privacy","-","-"
334,2018,"Quantifying the information leak in ieee 802.11 network discovery","International conference on wired/wireless internet communication","paper-conference","yes","Privacy","Privacy","-","-"
340,2018,"The dark web of urban data: Fitness data ecosystems, urban design and privacy in the modern city","International Journal of Art, Culture and Design Technologies (IJACDT)","article-journal","yes","Privacy","Privacy","-","-"
348,2018,"Preventing wi-fi privacy leakage: A user behavioral similarity approach","2018 ieee international conference on communications (icc)","paper-conference","yes","Privacy","Privacy","-","-"
95,1989,"Postmodern geographies",,"no-type","yes","Spatial Analysis","Geography","-","-"
105,1992,"Politics and space/time","New Left Review","article-journal","yes","Spatial Analysis","Geography","-","-"
42,1997,"Virtual geography","Futures","article-journal","yes","Spatial Analysis","Geography","-","-"
103,1999,"Relational concepts of space and place : Issues for planning theory and practice","European Planning Studies","article-journal","yes","Spatial Analysis","Geography","-","-"
297,2011,"Agent-based models of geographical systems",,"book","yes","Spatial Analysis","Geography","-","-"
94,2012,"Urban and regional analysis and the digital revolution: Challenges and opportunities","Hub cities in the knowledge economy: Ashgate, Forthcoming","article-journal","yes","Spatial Analysis","Geography","-","-"
96,2013,"The geography of the internet: Cities, regions and internet infrastructure in europe",,"book","yes","Spatial Analysis","Geography","-","-"
298,1975,"Location and space in social administration",,"book","yes","Spatial Analysis","Urban Theory","-","-"
2,1990,"Invisible cities","Environment and Planning B: Planning and Design","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
99,1997,"Cities in the real-time age: The paradigm challenge of telecommunications to the conception and planning of urban space","Environment and Planning A","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
98,2001,"The global city: New york, london, tokyo",,"book","yes","Spatial Analysis","Urban Theory","-","-"
102,2001,"Splintering urbanism",,"book","yes","Spatial Analysis","Urban Theory","-","-"
132,2002,"Telecommunications and the city: Electronic spaces, urban places",,"book","yes","Spatial Analysis","Urban Theory","-","-"
73,2005,"Cities and complexity","Understanding Cities with Cellular Automata AgentBased Models and Fractals","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
134,2010,"The pulse of the city","Environment and Planning B: Planning and Design","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
283,2011,"Conceptualizing smart city with dimensions of technology, people, and institutions","Proceedings of the 12th annual international digital government research conference: Digital government innovation in challenging times","paper-conference","yes","Spatial Analysis","Urban Theory","-","-"
16,2012,"Smart cities of the future","The European Physical Journal Special Topics","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
130,2012,"Complexity theories of cities have come of age: An overview with implications to urban planning and design",,"book","yes","Spatial Analysis","Urban Theory","-","-"
17,2013,"The new science of cities",,"book","yes","Spatial Analysis","Urban Theory","-","-"
19,2013,"The origins of scaling in cities","science","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
32,2013,"The future cities agenda","Environ. Plann. B Plann. Des","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
282,2015,"Measuring urban deprivation from user generated content","Proceedings of the 18th acm conference on computer supported cooperative work & social computing","paper-conference","yes","Spatial Analysis","Urban Theory","-","-"
291,2017,"Urban phenology: Toward a real-time census of the city using Wi-Fi data","Computers, Environment and Urban Systems","article-journal","yes","Spatial Analysis","Urban Theory","-","-"
300,2017,"Seeing like a city",,"book","yes","Spatial Analysis","Urban Theory","-","-"
309,2017,"Urban analytics",,"book","yes","Spatial Analysis","Urban Theory","-","-"
302,2018,"Wireshark - network protocol analyzer","version 2","no-type","no","Tools Review","Tools","-","-"
256,1978,"UNIX time-sharing system: Foreword","Bell System Technical Journal","article-journal","no","Tools Review","Tools","-","-"
261,1983,"Principles of transaction-oriented database recovery","ACM Comput. Surv.","article-journal","no","Tools Review","Tools","-","-"
257,1994,"A quarter century of unix",,"book","no","Tools Review","Tools","-","-"
254,1995,"The posix family of standards","StandardView","article-journal","no","Tools Review","Tools","-","-"
259,2003,"The google file system","Proceedings of the 19th acm symposium on operating systems principles","paper-conference","no","Tools Review","Tools","-","-"
260,2008,"MapReduce: Simplified data processing on large clusters","Communications of the ACM","article-journal","no","Tools Review","Tools","-","-"
253,2011,"D3: Data-driven documents","IEEE Trans. Visualization & Comp. Graphics (Proc. InfoVis)","article-journal","no","Tools Review","Tools","-","-"
258,2014,"Command-line tools can be 235x faster than your hadoop cluster","Command-line Tools can be 235x Faster than your Hadoop Cluster","no-type","no","Tools Review","Tools","-","-"
262,2016,"Efficient compression of genomic sequences","2016 data compression conference (dcc)","paper-conference","no","Tools Review","Tools","-","-"
292,2016,"IEEE standard for information technology-telecommunications and information exchange between systems local and metropolitan area networks-specific requirements - part 11: Wireless LAN medium access control (MAC) and physical layer (PHY) specifications","IEEE Std 802.11-2016 (Revision of IEEE Std 802.11-2012)","article-journal","no","Tools Review","Tools","-","-"
255,2018,"GNU parallel 2018",,"book","no","Tools Review","Tools","-","-"
301,2018,"Clicker - an Android app for counting pedestrian footfalls with accuracy",,"no-type","no","Tools Review","Tools","-","-"
64,2005,"A novel system for tracking pedestrians using multiple single-row laser-range scanners","IEEE Transactions on Systems, Man, and Cybernetics-Part A: Systems and Humans","article-journal","yes","Mobility and Interaction","Individual Trajectories","Bespoke Infrastructure","Bespoke"
58,2008,"Efficient people tracking in laser range data using a multi-hypothesis leg-tracker with adaptive occlusion probabilities","Robotics and automation, 2008. ICRA 2008. IEEE international conference on","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Bespoke Infrastructure","Bespoke"
34,2013,"Potential of low-frequency automated vehicle location data for monitoring and control of bus performance","Transportation Research Record: Journal of the Transportation Research Board","article-journal","yes","Mobility and Interaction","Individual Trajectories","Bespoke Infrastructure","Bespoke"
183,2000,"RADAR: An in-building rf-based user location and tracking system","INFOCOM 2000. Nineteenth annual joint conference of the ieee computer and communications societies. Proceedings. IEEE","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Bespoke Infrastructure","Bespoke"
40,2010,"Personal, public: Using diy to explore citizen-led efforts in urban computing","Proceedings of the 28th of the international conference extended abstracts on Human factors in computing systems - CHI EA ’10","article-journal","yes","Methods and Techniques","Applications","Bespoke Infrastructure","Bespoke"
178,2010,"A traceability attack against e-passports","International conference on financial cryptography and data security","paper-conference","yes","Methods and Techniques","Fingerprinting","Bespoke Infrastructure","Bespoke"
189,2000,"GPS-less low-cost outdoor localization for very small devices","IEEE personal communications","article-journal","yes","Methods and Techniques","Localisation","Bespoke Infrastructure","Bespoke"
190,2011,"Stochastic radio interferometric positioning in the 2.4 ghz range.","SenSys","paper-conference","yes","Methods and Techniques","Localisation","Bespoke Infrastructure","Bespoke"
155,2013,"Estimating the spatial distribution of the population of riyadh, saudi arabia using remotely sensed built land cover and height data","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Estimation City Scale","Bespoke Infrastructure","Bespoke"
210,2012,"Estimating dynamic workplace capacities using public transport smart card data and a household travel survey","Proceedings of the 17th International Conference of Hong Kong Society for Transportation Studies, HKSTS 2012: Transportation and Logistics Management","article-journal","yes","Population Studies","Estimation Area Scale","Bespoke Infrastructure","Bespoke"
118,2001,"Census from heaven: An estimate of the global human population using night-time satellite imagery","International Journal of Remote Sensing","article-journal","yes","Population Studies","Interpolation","Bespoke Infrastructure","Bespoke"
126,2002,"An approach to linking remotely sensed data and areal census data","International Journal of Remote Sensing","article-journal","yes","Population Studies","Interpolation","Bespoke Infrastructure","Bespoke"
192,1996,"Tracking human motion using multiple cameras","International conference on pattern recognition","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Cameras","Bespoke"
49,2004,"A real-time system for monitoring of cyclists and pedestrians","Image and Vision Computing","article-journal","yes","Mobility and Interaction","Individual Trajectories","Cameras","Bespoke"
55,2012,"Visual customer behavior analysis at the point of sale","International Journal On Advances in Systems and Measurements","article-journal","yes","Mobility and Interaction","Individual Trajectories","Cameras","Bespoke"
202,2008,"Uncovering individual and collective human dynamics from mobile phone records","J. Phys. A: Math. Theor","article-journal","yes","Mobility and Interaction","General Mobility","Cellular Network","Cell Network"
11,2009,"Urban gravity: A model for inter-city telecommunication flows","Journal of Statistical Mechanics: Theory and Experiment","article-journal","yes","Mobility and Interaction","General Mobility","Cellular Network","Cell Network"
117,2011,"Inferring asymmetry of inhabitant flow using call detail records","Journal of Advances in Information Technology","article-journal","yes","Mobility and Interaction","General Mobility","Cellular Network","Cell Network"
111,2012,"A universal model for mobility and migration patterns","Nature","article-journal","yes","Mobility and Interaction","General Mobility","Cellular Network","Cell Network"
18,2007,"Structure and tie strengths in mobile communication networks","Proceedings of the National Academy of Sciences","article-journal","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
25,2007,"Analysis of a large-scale weighted network of one-to-one human communication","New Journal of Physics","article-journal","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
101,2008,"Geographical dispersal of mobile communication networks","Physica A: Statistical Mechanics and its Applications","article-journal","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
146,2008,"The dynamics of a mobile phone network","Physica A: Statistical Mechanics and its Applications","article-journal","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
281,2008,"Transforming the social networking experience with sensing presence from mobile phones","Proceedings of the 6th acm conference on embedded network sensor systems","paper-conference","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
78,2011,"Human mobility, social ties, and link prediction","Proceedings of the 17th ACM SIGKDD international conference on Knowledge discovery and data mining, ACM.","article-journal","yes","Mobility and Interaction","Social Interaction","Cellular Network","Cell Network"
39,2010,"Does urban mobility have a daily routine? Learning from the aggregate data of mobile networks","Journal of Urban Technology","article-journal","yes","Mobility and Interaction","Individual Trajectories","Cellular Network","Cell Network"
112,2010,"Generating trajectories from mobile phone data","Proceedings of the 89th annual meeting compendium of papers, transportation research board of the national academies","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Cellular Network","Cell Network"
114,2011,"Route classification using cellular handoff patterns","Proceedings of the 13th international conference on ubiquitous computing","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Cellular Network","Cell Network"
330,2018,"Mobility episode discovery in the mobile networks based on enhanced switching kalman filter","2018 10th international congress on ultra modern telecommunications and control systems and workshops (icumt)","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Cellular Network","Cell Network"
284,2019,"Spatiotemporal analysis of urban mobility using aggregate mobile phone derived presence and demographic data: A case study in the city of rome, italy","Data","article-journal","yes","Mobility and Interaction","Individual Trajectories","Cellular Network","Cell Network"
119,2000,"Estimating road traffic parameters from mobile communications","Proceedings 7th world congress on its, turin, italy","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Cellular Network","Cell Network"
110,2012,"Understanding road usage patterns in urban areas","Scientific reports","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Cellular Network","Cell Network"
140,2013,"Augmented betweenness centrality for environmentally aware traffic monitoring in transportation networks","Journal of Intelligent Transportation Systems","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Cellular Network","Cell Network"
327,2019,"A new method for traffic forecasting in urban wireless communication network","EURASIP Journal on Wireless Communications and Networking","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Cellular Network","Cell Network"
204,2007,"Cellular census: Explorations in urban data collection","IEEE Pervasive Computing","article-journal","yes","Methods and Techniques","Applications","Cellular Network","Cell Network"
35,2013,"A review of urban computing for mobile phone traces: Current methods, challenges and opportunities","Proceedings of the 2nd acm sigkdd international workshop on urban computing","paper-conference","yes","Methods and Techniques","Applications","Cellular Network","Cell Network"
315,2017,"Measuring benefits, drawbacks and risks of smart community wireless platforms","Proceedings of the international conference on modeling, simulation and visualization methods (msv)","paper-conference","yes","Methods and Techniques","Applications","Cellular Network","Cell Network"
326,2017,"Footfall count estimation techniques using mobile data","2017 18th ieee international conference on mobile data management (mdm)","paper-conference","yes","Methods and Techniques","Applications","Cellular Network","Cell Network"
346,2018,"Digital urban sensing: A multi-layered approach","arXiv preprint arXiv:1809.01280","article-journal","yes","Methods and Techniques","Applications","Cellular Network","Cell Network"
10,2013,"The impact of biases in mobile phone ownership on estimates of human mobility","Journal of the Royal Society Interface","article-journal","yes","Methods and Techniques","Data Sources","Cellular Network","Cell Network"
93,2015,"Data from mobile phone operators: A tool for smarter cities?","Telecommunications Policy","article-journal","yes","Methods and Techniques","Data Sources","Cellular Network","Cell Network"
223,2015,"Mobile network big data for development: Demystifying the uses and challenges","Digiworld Economic Journal","article-journal","yes","Methods and Techniques","Data Sources","Cellular Network","Cell Network"
