"id","year","title","journal","type","include","category","sub-category","tech","technology"
8,2008,"Digital footprinting: Uncovering tourists with user-generated content","IEEE Pervasive computing","article-journal","yes","Methods and Techniques","Fingerprinting","Cellular Network","Cell Network"
27,2014,"All aboard: Visual exploration of cellphone mobility data to optimise public transport","Proceedings of the 19th international conference on intelligent user interfaces","paper-conference","yes","Methods and Techniques","Visualisation","Cellular Network","Cell Network"
231,2014,"Visualizing criminal networks reconstructed from mobile phone records","CEUR workshop proceedings","paper-conference","yes","Methods and Techniques","Visualisation","Cellular Network","Cell Network"
66,2014,"Evaluating the impact of land-use density and mix on spatiotemporal urban activity patterns: An exploratory study using mobile phone data","Environment and Planning A","article-journal","yes","Population Studies","Estimation City Scale","Cellular Network","Cell Network"
245,2015,"Quantifying seasonal population fluxes driving rubella transmission dynamics using mobile phone data.","Proceedings of the National Academy of Sciences","article-journal","yes","Population Studies","Estimation City Scale","Cellular Network","Cell Network"
252,2015,"Mobile phone usage in complex urban systems: A space- time, aggregated human activity study","Journal of Geographical Systems","article-journal","yes","Population Studies","Estimation City Scale","Cellular Network","Cell Network"
341,2019,"People crowd density estimation system using deep learning for radio wave sensing of cellular communication","2019 international conference on artificial intelligence in information and communication (icaiic)","paper-conference","yes","Population Studies","Estimation City Scale","Cellular Network","Cell Network"
5,2008,"Computing urban mobile landscapes through monitoring population density based on cellphone chatting","Int. J. of Design and Nature and Ecodynamics","article-journal","yes","Population Studies","Estimation Area Scale","Cellular Network","Cell Network"
9,2009,"Towards estimating the presence of visitors from the aggregate mobile phone network activity they generate","Intl. Conference on computers in urban planning and urban management","paper-conference","yes","Population Studies","Estimation Area Scale","Cellular Network","Cell Network"
109,2010,"Activity-aware map: Identifying human daily activity pattern using mobile phone data","International workshop on human behavior understanding","paper-conference","yes","Population Studies","Estimation Area Scale","Cellular Network","Cell Network"
229,2016,"Analyzing the distribution of human activity space from mobile phone usage: An individual and urban-oriented study","International Journal of Geographical Information Science","article-journal","yes","Population Studies","Estimation Area Scale","Cellular Network","Cell Network"
147,2011,"A tale of one city: Using cellular network data for urban planning","IEEE Pervasive Computing","article-journal","yes","Population Studies","Estimation Regional Scale","Cellular Network","Cell Network"
87,2006,"Short-term dynamics in the use of places: A space-time typology of visitor populations in the netherlands","Urban Studies","article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
71,2009,"Eigenplaces: Analysing cities using the space - time structure of the mobile phone network","Environment and Planning B: Planning and Design","article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
6,2013,"Mobile phone data from gsm networks for traffic parameter and urban spatial pattern assessment: A review of applications and opportunities","GeoJournal","article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
48,2014,"From mobile phone data to the spatial structure of cities","arXiv:1401.4540v1 \[physics.soc-ph\]","article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
106,2014,"A new insight into land use classification based on aggregated mobile phone data","International Journal of Geographical Information Science","article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
246,2015,"New approaches to measure the spatial structure (s) of cities",,"article-journal","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
317,2018,"Pattern identification by factor analysis for regions with similar economic activity based on mobile communication data","Future of information and communication conference","paper-conference","yes","Spatial Analysis","Spatial Classification","Cellular Network","Cell Network"
335,2018,"8 mobile phone operators, their (big) data and urban analysis","A Research Agenda for Regeneration Economies: Reading City-Regions","article-journal","yes","Spatial Analysis","Urban Theory","Cellular Network","Cell Network"
84,2000,"Grassrooting the space of flows. I wheeler, aoyama and warf \[eds.\] cities in the telecommunications age",,"no-type","yes","Mobility and Interaction","General Mobility","Cellular Network","Cell Network"
288,2016,"Deriving age and gender from forenames for consumer analytics","Journal of Retailing and Consumer Services","article-journal","yes","Population Studies","Estimation Regional Scale","Consumer data","Consumer data"
295,2018,"Detecting address uncertainty in loyalty card data","Applied Spatial Analysis and Policy","article-journal","yes","Population Studies","Estimation Regional Scale","Consumer data","Consumer data"
299,2018,"Consumer data research",,"book","yes","Population Studies","Estimation Regional Scale","Consumer data","Consumer data"
251,2014,"Geo-located twitter as proxy for global mobility patterns","Cartography and Geographic Information Science","article-journal","yes","Mobility and Interaction","General Mobility","Social Media","Consumer data"
74,2008,"Robust dynamic classes revealed by measuring the response function of a social system","Proceedings of the National Academy of Sciences","article-journal","yes","Mobility and Interaction","Social Interaction","Social Media","Consumer data"
206,2011,"Sensing the urban: Using location-based social network data in urban analysis","Workshop on pervasive and urban applications (purba)","paper-conference","yes","Methods and Techniques","Applications","Social Media","Consumer data"
14,2012,"Spatiotemporal social media analytics for abnormal event detection and examination using seasonal-trend decomposition","Visual analytics science and technology (vast), 2012 ieee conference on","paper-conference","yes","Population Studies","Estimation Area Scale","Social Media","Consumer data"
113,2012,"From social sensor data to collective human behaviour patterns: Analysing and visualising spatio-temporal dynamics in urban environments","Proceedings of the gi-forum","paper-conference","yes","Population Studies","Estimation Area Scale","Social Media","Consumer data"
36,2015,"Small area model-based estimators using big data sources","Journal of Official Statistics","article-journal","yes","Population Studies","Estimation Area Scale","Social Media","Consumer data"
123,2015,"How where is when? On the regional variability and resolution of geosocial temporal signatures for points of interest","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Estimation Regional Scale","Social Media","Consumer data"
127,2015,"The geotemporal demographics of twitter usage","Environment and Planning A","article-journal","yes","Population Studies","Estimation Regional Scale","Social Media","Consumer data"
200,2016,"The geography of twitter topics in london","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Estimation Regional Scale","Social Media","Consumer data"
209,2015,"Evaluating geo-located twitter data as a control layer for areal interpolation of population","Applied Geography","article-journal","yes","Population Studies","Interpolation","Social Media","Consumer data"
56,2010,"Data collection of freeway travel time ground truth with bluetooth sensors","Transportation Research Record: Journal of the Transportation Research Board","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Bluetooth","Device Sensors"
85,2006,"Instrumenting the city: Developing methods for observing and understanding the digital cityscape","International conference on ubiquitous computing","paper-conference","yes","Methods and Techniques","Data Sources","Bluetooth","Device Sensors"
171,2004,"Design and implementation of a bluetooth signal strength based location sensing system","Radio and wireless conference, 2004 ieee","paper-conference","yes","Methods and Techniques","Localisation","Bluetooth","Device Sensors"
80,2010,"Probabilistic mining of socio-geographic routines from mobile phone data","IEEE Journal of Selected Topics in Signal Processing","article-journal","yes","Population Studies","Interpolation","Bluetooth","Device Sensors"
86,2003,"Mobility environments and network cities","Journal of urban design","article-journal","yes","Mobility and Interaction","General Mobility","Mobile","Device Sensors"
120,2013,"A survey on human mobility and its applications","arXiv preprint arXiv:1307.0814","article-journal","yes","Mobility and Interaction","General Mobility","Mobile","Device Sensors"
249,2014,"Exploring human mobility with multi-source data at extremely large metropolitan scales","Proceedings of the 20th annual international conference on Mobile computing and networking - MobiCom ’14","article-journal","yes","Mobility and Interaction","General Mobility","Mobile","Device Sensors"
22,2007,"Trajectory pattern mining","Proceedings of the 13th acm sigkdd international conference on knowledge discovery and data mining","paper-conference","yes","Mobility and Interaction","Individual Trajectories","Mobile","Device Sensors"
20,2014,"The impact of social segregation on human mobility in developing and industrialized regions","EPJ Data Science","article-journal","yes","Mobility and Interaction","Individual Trajectories","Mobile","Device Sensors"
331,2019,"Real-time crowd monitoring using seamless indoor-outdoor localization","IEEE Transactions on Mobile Computing","article-journal","yes","Mobility and Interaction","Individual Trajectories","Mobile","Device Sensors"
342,2019,"Tracking anonymized bluetooth devices","Proceedings on Privacy Enhancing Technologies","article-journal","yes","Mobility and Interaction","Individual Trajectories","Mobile","Device Sensors"
107,2006,"Particle filter based traffic state estimation using cell phone network data","2006 ieee intelligent transportation systems conference","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
116,2007,"Deriving origin destination data from a mobile phone network","IET Intelligent Transport Systems","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
187,2008,"Nericell: Rich monitoring of road and traffic conditions using mobile smartphones","Proceedings of the 6th acm conference on embedded network sensor systems","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
79,2011,"Jyotish: A novel framework for constructing predictive model of people movement from joint wifi/bluetooth trace","Pervasive computing and communications (percom), 2011 ieee international conference on","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
208,2011,"Origin/destination-estimation using cellular network data","2011 ieee 11th international conference on data mining workshops","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
31,2012,"Cellular data meet vehicular traffic theory: Location area updates and cell transitions for travel time estimation","Proceedings of the 2012 acm conference on ubiquitous computing","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
121,2013,"Intelligent road traffic status detection system through cellular networks handover information: An exploratory study","Transportation research part C: emerging technologies","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
242,2014,"Development of origin-destination matrices using mobile phone call data","Transportation Research Part C: Emerging Technologies","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
244,2015,"Towards a comparative science of cities: Using mobile traffic records in new york, london, and hong kong","Computational approaches for urban environments","chapter","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
226,2016,"Variability in regularity: Mining temporal mobility patterns in london, singapore and beijing using smart-card data","PLoS ONE","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Mobile","Device Sensors"
89,2012,"The mobile data challenge: Big data for mobile computing research","Pervasive computing","paper-conference","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
228,2013,"Inferring presence status on smartphones: The big data perspective","Proceedings - international symposium on computers and communications","paper-conference","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
153,2015,"Urban sensing using mobile phone network data: A survey of research","ACM Computing Surveys (CSUR)","article-journal","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
275,2015,"Comparing urban sensing applications using event and network-driven mobile phone location data","Mobile data management (mdm), 2015 16th ieee international conference on","paper-conference","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
313,2019,"IOT based real time people counting system for smart buildings","International Journal of Emerging Technology and Innovative Engineering","article-journal","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
100,2000,"Life in the real-time city: Mobile telephones and urban metabolism","Journal of Urban Technology","article-journal","yes","Methods and Techniques","Data Sources","Mobile","Device Sensors"
217,2013,"Crowdsourcing urban sensing: Mobile phone for urban data collection","2nd international hybrid city conference","paper-conference","yes","Methods and Techniques","Data Sources","Mobile","Device Sensors"
239,2013,"Ownership versus on-campus use of mobile it devices by university students","Computers and Education","article-journal","yes","Methods and Techniques","Data Sources","Mobile","Device Sensors"
287,2010,"A survey of mobile phone sensing","IEEE Communications magazine","article-journal","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
349,2018,"Smartphone based indoor localization using stable access points","Proceedings of the workshop program of the 19th international conference on distributed computing and networking","paper-conference","yes","Methods and Techniques","Localisation","Mobile","Device Sensors"
314,2018,"An improved heuristic drift elimination method for indoor pedestrian positioning","Sensors","article-journal","yes","Methods and Techniques","Applications","Mobile","Device Sensors"
7,2014,"Uncovering regional characteristics from mobile phone data: A network science approach","Papers in Regional Science","article-journal","yes","Spatial Analysis","Spatial Classification","Mobile","Device Sensors"
215,2014,"Extracting land-use patterns using location data from smartphones","The 1st International Conference on IoT in Urban Space","article-journal","yes","Spatial Analysis","Spatial Classification","Mobile","Device Sensors"
344,2018,"Measuring the vibrancy of urban neighborhoods using mobile phone data with an improved pagerank algorithm","Transactions in GIS","article-journal","yes","Spatial Analysis","Spatial Classification","Mobile","Device Sensors"
21,2006,"The scaling laws of human travel","Nature","article-journal","yes","Mobility and Interaction","General Mobility","GPS","GPS"
90,2011,"Friendship and mobility: User movement in location-based social networks","Proceedings of the 17th acm sigkdd international conference on knowledge discovery and data mining","paper-conference","yes","Mobility and Interaction","Social Interaction","GPS","GPS"
122,2004,"Tracking survey for individual travel behaviour using mobile communication instruments","Transportation Research Part C: Emerging Technologies","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
201,2008,"Understanding individual human mobility patterns","Nature","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
142,2009,"UrbanDiary-a tracking project",,"article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
143,2009,"Wherenext: A location predictor on trajectory pattern mining","Proceedings of the 15th acm sigkdd international conference on knowledge discovery and data mining","paper-conference","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
46,2010,"Human mobility prediction based on individual and collective geographical preferences","13th International IEEE Conference on Intelligent Transportation Systems","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
92,2010,"Modelling the scaling properties of human mobility","Nature Physics","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
144,2010,"Uncovering cabdrivers’ behavior patterns from their digital traces","Computers, Environment and Urban Systems","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
159,2010,"Limits of predictability in human mobility","Science","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
211,2010,"New map-matching algorithm using virtual track for pedestrian dead reckoning","ETRI journal","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
23,2011,"Unveiling the complexity of human mobility by querying and mining massive trajectory data","The VLDB Journal—The International Journal on Very Large Data Bases","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
1,2012,"A gps/gis method for travel mode detection in new york city","Computers, Environment and Urban Systems","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
184,2012,"Inferring crowd conditions from pedestrians’ location traces for real-time crowd monitoring during city-scale mass gatherings","Enabling technologies: Infrastructure for collaborative enterprises (wetice), 2012 ieee 21st international workshop on","paper-conference","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
33,2013,"Estimating real human trajectories through mobile phone data","2013 ieee 14th international conference on mobile data management","paper-conference","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
47,2013,"Understanding individual mobility patterns from urban sensing data: A mobile phone trace example","Transportation Research Part C: Emerging Technologies","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
139,2013,"Understanding the patterns of car travel","The European Physical Journal Special Topics","article-journal","yes","Mobility and Interaction","Individual Trajectories","GPS","GPS"
13,2011,"Dynamic od expansion method based on mobile phone location","Intelligent computation technology and automation (icicta), 2011 international conference on","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","GPS","GPS"
207,2011,"Estimating origin-destination flows using mobile phone location data","IEEE Pervasive Computing","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","GPS","GPS"
4,2012,"Exploratory calibration of a spatial interaction model using taxi gps trajectories","Computers, Environment and Urban Systems","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","GPS","GPS"
152,2006,"Mobile landscapes: Using location data from cell phones for urban analysis","Environment and Planning B: Planning and Design","article-journal","yes","Methods and Techniques","Applications","GPS","GPS"
345,2015,"Spatio-temporal techniques for user identification by means of gps mobility data","EPJ Data Science","article-journal","yes","Methods and Techniques","Applications","GPS","GPS"
82,2010,"Towards rich mobile phone datasets: Lausanne data collection campaign","Proc. ICPS, Berlin","article-journal","yes","Methods and Techniques","Data Sources","GPS","GPS"
3,2006,"Location-based services and gis in perspective","Computers, Environment and Urban Systems","article-journal","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
76,2006,"Location-based activity recognition",,"thesis","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
88,2007,"Inference attacks on location tracks","International conference on pervasive computing","paper-conference","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
108,2008,"Using mobile phone geolocalisation for ’socio-geographical’ analysis of co-ordination, urban mobilities, and social integration patterns","Tijdschrift voor Economische en Sociale Geografie","article-journal","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
77,2009,"Eigenbehaviors: Identifying structure in routine","Behavioral Ecology and Sociobiology","article-journal","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
205,2012,"Clustering daily patterns of human activities in the city","Data mining and knowledge discovery","paper-conference","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
247,2015,"Returners and explorers dichotomy in human mobility","Nature Communications","article-journal","yes","Methods and Techniques","Fingerprinting","GPS","GPS"
44,2005,"Location based services - new challenges for planning and public administration?","Futures","article-journal","yes","Methods and Techniques","Localisation","GPS","GPS"
15,2010,"The geography of taste: Analyzing cell-phone mobility and social events","International conference on pervasive computing","paper-conference","yes","Population Studies","Estimation Area Scale","GPS","GPS"
221,2014,"An index for characterizing spatial bursts of movements: A case study with geo-located twitter data","Sites.Utexas.Edu","article-journal","yes","Population Studies","Estimation Area Scale","GPS","GPS"
250,2014,"Dynamic population mapping using mobile phone data","Proceedings of the National Academy of Sciences","article-journal","yes","Population Studies","Estimation Area Scale","GPS","GPS"
194,2015,"Combining smart card data and household travel survey to analyze jobs-housing relationships in beijing","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Estimation Regional Scale","GPS","GPS"
323,2018,"Fine-grained prediction of urban population using mobile phone location data","International Journal of Geographical Information Science","article-journal","yes","Population Studies","Interpolation","GPS","GPS"
12,2012,"Intra-urban human mobility patterns: An urban morphology perspective","Physica A: Statistical Mechanics and its Applications","article-journal","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
26,2012,"Mining significant places from cell id trajectories: A geo-grid based approach","2012 ieee 13th international conference on mobile data management","paper-conference","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
