"id","year","title","journal","type","include","category","sub-category","tech","technology"
97,2012,"Inferring land use from mobile phone activity","Proceedings of the acm sigkdd international workshop on urban computing - urbcomp ’12","paper-conference","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
145,2013,"Life-space characterization from cellular telephone collected gps data","Computers, Environment and Urban Systems","article-journal","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
243,2014,"The places of our lives: Visiting patterns and automatic labeling from longitudinal smartphone data","IEEE Transactions on Mobile Computing","article-journal","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
124,2015,"Mining point-of-interest data from social networks for urban land use classification and disaggregation","Computers, Environment and Urban Systems","article-journal","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
329,2018,"Exploring urban spatial hotspots’ properties using inter-connected user-location networks","2018 ieee/cic international conference on communications in china (iccc)","paper-conference","yes","Spatial Analysis","Spatial Classification","GPS","GPS"
197,2011,"Visualizing diurnal population change in urban areas for emergency management.","The Professional geographer : the journal of the Association of American Geographers","article-journal","yes","Methods and Techniques","Visualisation","Interpolation","Interpolation"
166,2015,"Small area estimation",,"book","yes","Population Studies","Estimation Area Scale","Interpolation","Interpolation"
325,2019,"Quantifying the ambient population using hourly population footfall data and an agent-based model of daily mobility","Geoinformatica","article-journal","yes","Population Studies","Estimation Area Scale","Interpolation","Interpolation"
129,2015,"The internal structure of greater london: A comparison of national and regional geodemographic models","Geo: Geography and Environment","article-journal","yes","Population Studies","Estimation Regional Scale","Interpolation","Interpolation"
128,2005,"Development of a high resolution population dynamics model","Geocomputation 2005","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
167,2005,"Street-weighted interpolation techniques for demographic count estimation in incompatible zone systems","Environment and Planning A","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
59,1979,"Smooth pycnophylactic interpolation for geographical regions","Journal of the American Statistical Association","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
136,1983,"Spatial interpolation methods: A review","The American Cartographer","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
180,1989,"Mapping population data from zone centroid locations","Transactions of the Institute of British Geographers","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
54,1997,"Remodeling census population with spatial information from landsat tm imagery","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
60,1997,"Modeling population density with night-time satellite imagery and gis","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
138,2000,"LandScan: A global population database for estimating populations at risk","Photogrammetric engineering and remote sensing","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
157,2002,"LandScan","Geoinformatics","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
53,2003,"Generating surface models of population using dasymetric mapping","The Professional Geographer","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
125,2003,"LandScan2000: A new global population geography",,"report","yes","Population Studies","Interpolation","Interpolation","Interpolation"
30,2005,"A comparative analysis of areal interpolation methods","Cartography and Geographic Information Science","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
133,2005,"The accuracy of human population maps for public health application","Tropical Medicine & International Health","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
63,2006,"Intelligent dasymetric mapping and its application to areal interpolation","Cartography and Geographic Information Science","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
196,2007,"LandScan usa: A high-resolution geospatial and temporal modeling approach for population distribution and dynamics","GeoJournal","paper-conference","yes","Population Studies","Interpolation","Interpolation","Interpolation"
170,2010,"Areal interpolation and dasymetric mapping methods using local ancillary data sources","Cartography and Geographic Information Science","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
164,2014,"Dasymetric modeling and uncertainty","Annals of the Association of American Geographers","article-journal","yes","Population Studies","Interpolation","Interpolation","Interpolation"
338,2017,"Comparison of interpolation techniques for state estimation on urban networks","NECTAR conference 2017","paper-conference","yes","Population Studies","Interpolation","Interpolation","Interpolation"
29,2013,"Presentation and evaluation of an integrated model chain to respond to traffic-and health-related policy questions","Environmental modelling & software","article-journal","yes","Mobility and Interaction","Traffic and Tranportation","Modelling","Modelling"
191,1999,"Urban gis applications","Geographic information systems - principles, techniques, applications and management","chapter","yes","Methods and Techniques","Applications","Modelling","Modelling"
28,2002,"Principles of emergency planning and management",,"book","yes","Methods and Techniques","Applications","Modelling","Modelling"
350,2003,"GI science, disasters, and emergency management","Transactions in GIS","article-journal","yes","Methods and Techniques","Applications","Modelling","Modelling"
141,1986,"A methodology for estimating time‐of‐Day variations in the size of a population exposed to risk","Risk Analysis","article-journal","yes","Population Studies","Estimation City Scale","Modelling","Modelling"
165,1989,"Econometric studies of urban population density: A survey","Journal of urban economics","article-journal","yes","Population Studies","Estimation City Scale","Modelling","Modelling"
233,2013,"Estimating traveler populations at airport and cruise terminals for population distribution and dynamics","Natural Hazards","article-journal","yes","Population Studies","Estimation Area Scale","Modelling","Modelling"
232,2014,"A fine-scale spatial population distribution on the high-resolution gridded population surface and application in alachua county, florida","Applied Geography","article-journal","yes","Population Studies","Estimation Area Scale","Modelling","Modelling"
162,1954,"Urban daytime population: A field for demographic-ecological analysis","Social Forces","article-journal","yes","Population Studies","Estimation Regional Scale","Modelling","Modelling"
163,1956,"Estimating daytime populations","Journal of the American Institute of Planners","article-journal","yes","Population Studies","Estimation Regional Scale","Modelling","Modelling"
294,2015,"Developing a flexible framework for spatiotemporal population modeling","Annals of the Association of American Geographers","article-journal","yes","Population Studies","Estimation Regional Scale","Modelling","Modelling"
316,2017,"System and method for determining demographic information",,"no-type","yes","Population Studies","Estimation Regional Scale","Modelling","Modelling"
38,2005,"Emergency response after 9/11: The potential of real-time 3D gis for quick emergency response in micro-spatial environments","Computers, Environment and Urban Systems","article-journal","yes","Population Studies","Interpolation","Modelling","Modelling"
160,2016,"Spatio-temporal population modelling for enhanced assessment of urban exposure to flood risk","Applied Spatial Analysis and Policy","article-journal","yes","Population Studies","Interpolation","Modelling","Modelling"
154,2004,"Integrated longitudinal employer-employee data for the united states","The American Economic Review","article-journal","yes","Population Studies","Interpolation","Modelling","Modelling"
68,1991,"Subcenters in the los angeles region","Regional Science and Urban Economics","article-journal","yes","Spatial Analysis","Spatial Classification","Modelling","Modelling"
72,2001,"Nonparametric employment subcenter identification","Journal of Urban Economics","article-journal","yes","Spatial Analysis","Spatial Classification","Modelling","Modelling"
67,2004,"Employment densities, spatial autocorrelation, and subcenters in large metropolitan areas","Journal of Regional Science","article-journal","yes","Spatial Analysis","Spatial Classification","Modelling","Modelling"
69,2007,"""Edge""or ""edgless"" cities? Urban spatial structure in u.s. Metropolitan areas, 1980 to 2000\*","Journal of Regional Science","article-journal","yes","Spatial Analysis","Spatial Classification","Modelling","Modelling"
131,2014,"The validity of the monocentric city model in a polycentric age: US metropolitan areas in 1990, 2000 and 2010","Urban Geography","article-journal","yes","Spatial Analysis","Spatial Classification","Modelling","Modelling"
222,2013,"Tracking human mobility at mass gathering events using wisp","Future Generation Communication Technology (FGCT), 2013 Second International Conference on","article-journal","yes","Mobility and Interaction","General Mobility","WiFi","Wi-Fi"
230,2013,"Bluetooth and wi-fi mac address based crowd data collection and monitoring : Benefits , challenges and enhancement","Australasian Transport Research Forum 2013 Proceedings 2","article-journal","yes","Mobility and Interaction","General Mobility","WiFi","Wi-Fi"
158,2012,"Inferring user relationship from hidden information in wlans","Military communications conference, 2012-milcom 2012","paper-conference","yes","Mobility and Interaction","Social Interaction","WiFi","Wi-Fi"
176,2012,"I know who you will meet this evening! Linking wireless devices using wi-fi probe requests","World of wireless, mobile and multimedia networks (wowmom), 2012 ieee international symposium on a","paper-conference","yes","Mobility and Interaction","Social Interaction","WiFi","Wi-Fi"
148,2013,"Signals from the crowd: Uncovering social relationships through smartphone probes","Proceedings of the 2013 conference on internet measurement conference","paper-conference","yes","Mobility and Interaction","Social Interaction","WiFi","Wi-Fi"
156,2006,"Extracting a mobility model from real user traces.","INFOCOM","paper-conference","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
273,2007,"LifeTag: WiFi-based continuous location logging for life pattern analysis","LoCA","paper-conference","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
51,2010,"Vehicle tracking using particle filter in wi-fi network","Vehicular technology conference fall (vtc 2010-fall), 2010 ieee 72nd","paper-conference","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
286,2013,"Pedestrain monitoring system using Wi-Fi technology and rssi based localization","International Journal of Wireless & Mobile Networks","article-journal","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
214,2014,"A pedestrian flow analysis system using wi-fi packet sensors to a real environment","Proceedings of UbiComp-Adjunct","article-journal","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
248,2015,"Tracking human mobility using wifi signals.","PloS one","article-journal","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
219,2016,"Gait recognition using wifi signals","UbiComp 2016 - proceedings of the 2016 acm international joint conference on pervasive and ubiquitous computing","paper-conference","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
336,2018,"Smart behavioral analytics over a low-cost iot wi-fi tracking real deployment","Wireless Communications and Mobile Computing","article-journal","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
343,2018,"A new perspective of environmental behaviour study: A brief introduction of wi-fi indoor positioning system","International Journal of Sustainable Society","article-journal","yes","Mobility and Interaction","Individual Trajectories","WiFi","Wi-Fi"
227,2011,"Demo: WiFlow - real time travel time estimation using wi-fi monitors","9th acm conference on embedded networked sensor systems, sensys 2011","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","WiFi","Wi-Fi"
50,2013,"Empirical evaluation of bluetooth and wifi scanning for road transport","Australasian transport research forum (atrf), 36th, 2013, brisbane, queensland, australia","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","WiFi","Wi-Fi"
322,2018,"Statistical modelling for estimation of od matrices for public transport using wi-fi and apc data","2018 21st international conference on intelligent transportation systems (itsc)","paper-conference","yes","Mobility and Interaction","Traffic and Tranportation","WiFi","Wi-Fi"
324,2017,"When mobile crowd sensing meets traditional industry","IEEE Access","article-journal","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
332,2019,"Investigating and validating methods of monitoring foot-traffic in night-time entertainment precincts in australia","International Journal of Drug Policy","article-journal","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
175,2007,"Wireless positioning technologies and applications, artech house","Inc., Norwood, MA","article-journal","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
186,2010,"Locating sensors in the wild: Pursuit of ranging quality","Proceedings of the 8th acm conference on embedded networked sensor systems","paper-conference","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
304,2015,"How talkative is your mobile device?: An experimental study of Wi-Fi probe requests","Proceedings of the 8th ACM conference on security & privacy in wireless and mobile networks","paper-conference","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
303,2016,"Smart street sensor project",,"no-type","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
305,2017,"Understanding sources of measurement error in the wi-fi sensor data in the smart city","Proceedings of gisruk 2017","paper-conference","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
306,2018,"Movements in cities: Footfall and its spatio-temporal distribution","Consumer data research","chapter","yes","Methods and Techniques","Data Sources","WiFi","Wi-Fi"
277,2006,"Passive data link layer 802.11 wireless device driver fingerprinting.","USENIX security symposium","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
181,2007,"802.11 user fingerprinting","Proceedings of the 13th annual acm international conference on mobile computing and networking","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
151,2012,"Tracking unmodified smartphones using wi-fi monitors","Proceedings of the 10th ACM Conference on Embedded Networked Sensor Systems (SenSys ’12)","article-journal","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
224,2013,"On detecting device-free entities using wifi signals","ece.uwaterloo.ca","article-journal","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
172,2014,"Linking wireless devices using information contained in wi-fi probe requests","Pervasive and Mobile Computing","article-journal","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
220,2014,"I know your mac address: Targeted tracking of individual using wi-fi",,"no-type","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
150,2015,"The scrambler attack: A robust physical layer attack on location privacy in vehicular networks","Computing, networking and communications (icnc), 2015 international conference on","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
195,2016,"Defeating mac address randomization through timing attacks","ACM wisec 2016","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
199,2016,"Why mac address randomization is not enough: An analysis of wi-fi network discovery mechanisms","Proceedings of the 11th acm on asia conference on computer and communications security","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
213,2016,"Decomposition of mac address structure for granular device inference","Proceedings of the 32nd annual conference on computer security applications","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
218,2016,"How can i guard my ap? Non-intrusive user identification for mobile devices using wifi signals","17th acm international symposium on mobile ad hoc networking and computing, mobihoc 2016","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
236,2016,"Mind your probes: De-anonymization of large crowds through smartphone wifi probe requests","Proceedings - ieee infocom","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
237,2016,"On wi-fi tracking and the pitfalls of mac address randomization","New internet object challenges: Human-machine interaction and human factors","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
271,2016,"Fingerprinting Wi-Fi devices using software defined radios","Proceedings of the 9th acm conference on security & privacy in wireless and mobile networks","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
276,2016,"How can i guard my ap?: Non-intrusive user identification for mobile devices using wifi signals","Proceedings of the 17th acm international symposium on mobile ad hoc networking and computing","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
293,2017,"A study of mac address randomization in mobile devices and when it fails","arXiv preprint arXiv:1703.02874","article-journal","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
347,2018,"WLAN device fingerprinting using channel state information (csi)","Proceedings of the 11th acm conference on security & privacy in wireless and mobile networks","paper-conference","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
339,2019,"Combination of dnn and improved knn for indoor location fingerprinting","Wireless Communications and Mobile Computing","article-journal","yes","Methods and Techniques","Fingerprinting","WiFi","Wi-Fi"
179,2003,"Range-free localization schemes for large scale sensor networks","Proceedings of the 9th annual international conference on mobile computing and networking","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
182,2004,"Robust distributed network localization with noisy range measurements","Proceedings of the 2nd international conference on embedded networked sensor systems","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
57,2005,"Place lab: Device positioning using radio beacons in the wild","International conference on pervasive computing","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
177,2006,"Indoor 802.1 x based location determination and real-time tracking","Wireless, mobile and multimedia networks, 2006 iet international conference on","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
274,2009,"WiFi location information system for both indoors and outdoors","International work-conference on artificial neural networks","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
337,2018,"Indoor localization for smart-handhelds with stable set of wireless access points","2018 fifth international conference on emerging applications of information technology (eait)","paper-conference","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
318,2019,"Selecting critical wifi aps for indoor localization based on a theoretical error analysis","IEEE Access","article-journal","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
321,2019,"Developing wlan-based intelligent positioning system for presence detection with limited sensors","Guide to ambient intelligence in the iot environment","chapter","yes","Methods and Techniques","Localisation","WiFi","Wi-Fi"
279,2011,"WiFlow: Real time travel time estimation using Wi-Fi monitors","Proceedings of the 9th acm conference on embedded networked sensor systems","paper-conference","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
285,2013,"Bluetooth and Wi-Fi mac address based crowd data collection and monitoring: Benefits, challenges and enhancement",,"article-journal","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
311,2017,"Device-location estimation based on rssi measurements over wifi and bluetooth",,"no-type","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
289,2018,"CrowdProbe: Non-invasive crowd monitoring with Wi-Fi probe","Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies","article-journal","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
333,2018,"An alternative roaming model inLoRaWAN",,"no-type","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
278,2013,"Empirical evaluation of bluetooth and Wi-Fi scanning for road transport","Australasian transport research forum (atrf), 36th, 2013, brisbane, queensland, australia","paper-conference","yes","Methods and Techniques","Applications","WiFi","Wi-Fi"
62,2010,"Mapping the urban wireless landscape with argos","Proceedings of the 8th acm conference on embedded networked sensor systems","paper-conference","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
173,2013,"Predicting length of stay at wifi hotspots","INFOCOM, 2013 proceedings ieee","paper-conference","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
225,2013,"Measuring human queues using wifi signals","Proceedings of the 19th annual international conference on mobile computing & networking","paper-conference","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
240,2013,"Discovering human presence activities with smartphones using nonintrusive wi-fi sniffer sensors: The big data prospective","International Journal of Distributed Sensor Networks","article-journal","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
234,2014,"Estimating crowd densities and pedestrian flows using wi-fi and bluetooth","Proceedings of the 11th International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services","article-journal","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
235,2015,"Statistical analysis of actual number of pedestrians for wi-fi packet-based pedestrian flow sensing","Adjunct proceedings of the 2015 acm international joint conference on pervasive and ubiquitous computing and proceedings of the 2015 acm international symposium on wearable computers","paper-conference","yes","Population Studies","Estimation Area Scale","WiFi","Wi-Fi"
238,2016,"Urban phenology: Toward a real-time census of the city",,"article-journal","yes","Population Studies","Estimation Regional Scale","WiFi","Wi-Fi"
216,2013,"Heterogeneous map merging using wifi signals","IEEE international conference on intelligent robots and systems","paper-conference","yes","Population Studies","Interpolation","WiFi","Wi-Fi"
296,2008,"Wi-fi geographies","Annals of the Association of American Geographers","article-journal","yes","Spatial Analysis","Geography","WiFi","Wi-Fi"
